City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,25.89,75,broken clouds,8.23,MH,1706064382
1,bethel,41.3712,-73.414,2.23,83,snow,0.0,US,1706064291
2,iqaluit,63.7506,-68.5145,-30.15,63,broken clouds,6.17,CA,1706064384
3,ushuaia,-54.8,-68.3,7.81,71,scattered clouds,14.4,AR,1706064385
4,wailua homesteads,22.0669,-159.378,25.44,74,broken clouds,5.14,US,1706064387
5,rio grande,-32.035,-52.0986,21.76,61,broken clouds,7.21,BR,1706064388
6,albany,42.6001,-73.9662,0.57,89,snow,1.62,US,1706064388
7,giddarbaha,30.2,74.6667,8.06,28,clear sky,1.38,IN,1706064388
8,alice springs,-23.7,133.8833,40.12,23,broken clouds,3.09,AU,1706064389
9,banda aceh,5.5577,95.3222,28.58,72,few clouds,4.49,ID,1706064389
10,lautoka,-17.6167,177.4667,30.92,70,broken clouds,7.72,FJ,1706064390
11,dunedin,-45.8742,170.5036,15.52,50,overcast clouds,6.08,NZ,1706064378
12,leava,-14.3,-178.1667,29.54,68,broken clouds,1.41,WF,1706064390
13,klyuchi,52.2667,79.1667,-13.13,80,overcast clouds,3.94,RU,1706064391
14,afaahiti,-17.75,-149.2833,28.93,81,overcast clouds,4.11,PF,1706064391
15,adamstown,-25.066,-130.1015,24.51,73,overcast clouds,1.84,PN,1706064391
16,ust-nera,64.5667,143.2,-33.05,98,overcast clouds,3.37,RU,1706064392
17,hawaiian paradise park,19.5933,-154.9731,27.73,68,scattered clouds,7.2,US,1706064392
18,bulayevo,54.9056,70.4439,-21.82,100,overcast clouds,1.44,KZ,1706064393
19,port mathurin,-19.6833,63.4167,28.01,85,light rain,9.99,MU,1706064393
20,bonthe,7.5264,-12.505,26.04,87,light rain,1.16,SL,1706064393
21,waitangi,-43.9535,-176.5597,17.12,73,broken clouds,7.07,NZ,1706064394
22,san antonio de pale,-1.4014,5.6325,27.31,80,light rain,3.13,GQ,1706064394
